text1,text2,is_plagiarized
An early bird catches the worm.,An catches the early bird worm.,1
Time waits for no one.,An early bird catches the worm.,0
Time waits for no one.,The quick brown fox jumps over the lazy dog.,0
"To be or not to be, that is the question.","To is be, the be or that to not question.",1
All that glitters is not gold.,A journey of a thousand miles begins with a single step.,0
All that glitters is not gold.,not is gold. that glitters All,1
An early bird catches the worm.,"To be or not to be, that is the question.",0
"In the realm of software development, continuous integration and deployment practices have significantly accelerated the pace of innovation.","deployment practices have significantly accelerated the pace of innovation. In the realm of software development, continuous integration and",1
Knowledge is power.,The quick brown fox jumps over the lazy dog.,0
Knowledge is power.,Time waits for no one.,0
The quick brown fox jumps over the lazy dog.,dog. the lazy jumps brown quick The fox over,1
All that glitters is not gold.,The apple doesn't fall far from the tree.,0
The apple doesn't fall far from the tree.,from doesn't the apple The fall tree. far,1
Knowledge is power.,Time waits for no one.,0
All that glitters is not gold.,The quick brown fox jumps over the lazy dog.,0
Knowledge is power.,The apple doesn't fall far from the tree.,0
"When in Rome, do as the Romans do.","Romans do the When as in Rome, do.",1
"When in Rome, do as the Romans do.",An early bird catches the worm.,0
"When in Rome, do as the Romans do.","To be or not to be, that is the question.",0
Knowledge is power.,All that glitters is not gold.,0
The apple doesn't fall far from the tree.,fall far apple tree. from The the doesn't,1
All that glitters is not gold.,glitters gold. All is that not,1
"When in Rome, do as the Romans do.","To be or not to be, that is the question.",0
A journey of a thousand miles begins with a single step.,Knowledge is power.,0
All that glitters is not gold.,The apple doesn't fall far from the tree.,0
The apple doesn't fall far from the tree.,from far fall tree. the doesn't apple The,1
Knowledge is power.,A journey of a thousand miles begins with a single step.,0
"The concept of artificial intelligence transcends mere computational capabilities, reflecting a profound inquiry into the essence of human cognition and consciousness.","a profound inquiry into the essence of human cognition and consciousness. The concept of artificial intelligence transcends mere computational capabilities, reflecting",1
An early bird catches the worm.,A journey of a thousand miles begins with a single step.,0
The quick brown fox jumps over the lazy dog.,quick over dog. The lazy the brown fox jumps,1
Environmental conservation efforts are imperative for the sustenance of biodiversity and the preservation of natural habitats amidst escalating anthropogenic pressures.,and the preservation of natural habitats amidst escalating anthropogenic pressures. Environmental conservation efforts are imperative for the sustenance of biodiversity,1
The quick brown fox jumps over the lazy dog.,lazy the dog. jumps over quick fox brown The,1
The quick brown fox jumps over the lazy dog.,A journey of a thousand miles begins with a single step.,0
"In the realm of software development, continuous integration and deployment practices have significantly accelerated the pace of innovation.","deployment practices have significantly accelerated the pace of innovation. In the realm of software development, continuous integration and",1
The apple doesn't fall far from the tree.,All that glitters is not gold.,0
"In the tapestry of human history, the art of storytelling has served as a pivotal conduit for cultural transmission and societal cohesion.","served as a pivotal conduit for cultural transmission and societal cohesion. In the tapestry of human history, the art of storytelling has",1
"In the tapestry of human history, the art of storytelling has served as a pivotal conduit for cultural transmission and societal cohesion.","served as a pivotal conduit for cultural transmission and societal cohesion. In the tapestry of human history, the art of storytelling has",1
A journey of a thousand miles begins with a single step.,journey of a a thousand single with miles A begins step.,1
"The intricacies of quantum computing herald a new era in computational efficiency, challenging the conventional paradigms of information processing.","in computational efficiency, challenging the conventional paradigms of information processing. The intricacies of quantum computing herald a new era",1
Knowledge is power.,power. Knowledge is,1
A journey of a thousand miles begins with a single step.,An early bird catches the worm.,0
All that glitters is not gold.,"To be or not to be, that is the question.",0
Time waits for no one.,one. waits Time for no,1
Time waits for no one.,The apple doesn't fall far from the tree.,0
An early bird catches the worm.,early the bird An catches worm.,1
A journey of a thousand miles begins with a single step.,"To be or not to be, that is the question.",0
Time waits for no one.,The apple doesn't fall far from the tree.,0
An early bird catches the worm.,Knowledge is power.,0
The quick brown fox jumps over the lazy dog.,The the fox dog. over jumps lazy brown quick,1
Knowledge is power.,is Knowledge power.,1
"To be or not to be, that is the question.",The quick brown fox jumps over the lazy dog.,0
"The concept of artificial intelligence transcends mere computational capabilities, reflecting a profound inquiry into the essence of human cognition and consciousness.","a profound inquiry into the essence of human cognition and consciousness. The concept of artificial intelligence transcends mere computational capabilities, reflecting",1
"To be or not to be, that is the question.",The quick brown fox jumps over the lazy dog.,0
The apple doesn't fall far from the tree.,All that glitters is not gold.,0
"The intricacies of quantum computing herald a new era in computational efficiency, challenging the conventional paradigms of information processing.","in computational efficiency, challenging the conventional paradigms of information processing. The intricacies of quantum computing herald a new era",1
"To be or not to be, that is the question.",The pen is mightier than the sword.,0
"In the realm of software development, continuous integration and deployment practices have significantly accelerated the pace of innovation.","deployment practices have significantly accelerated the pace of innovation. In the realm of software development, continuous integration and",1
The quick brown fox jumps over the lazy dog.,quick The brown jumps dog. lazy over the fox,1
The pen is mightier than the sword.,than mightier pen is the sword. The,1
"In the realm of software development, continuous integration and deployment practices have significantly accelerated the pace of innovation.","deployment practices have significantly accelerated the pace of innovation. In the realm of software development, continuous integration and",1
A journey of a thousand miles begins with a single step.,miles a of a single begins A step. thousand journey with,1
"When in Rome, do as the Romans do.","as do. Rome, do Romans in When the",1
"To be or not to be, that is the question.","question. or that to not is be, the be To",1
"The concept of artificial intelligence transcends mere computational capabilities, reflecting a profound inquiry into the essence of human cognition and consciousness.","a profound inquiry into the essence of human cognition and consciousness. The concept of artificial intelligence transcends mere computational capabilities, reflecting",1
All that glitters is not gold.,Knowledge is power.,0
"To be or not to be, that is the question.","be that To or to question. the is not be,",1
"The intricacies of quantum computing herald a new era in computational efficiency, challenging the conventional paradigms of information processing.","in computational efficiency, challenging the conventional paradigms of information processing. The intricacies of quantum computing herald a new era",1
Environmental conservation efforts are imperative for the sustenance of biodiversity and the preservation of natural habitats amidst escalating anthropogenic pressures.,and the preservation of natural habitats amidst escalating anthropogenic pressures. Environmental conservation efforts are imperative for the sustenance of biodiversity,1
All that glitters is not gold.,not is All gold. that glitters,1
"The concept of artificial intelligence transcends mere computational capabilities, reflecting a profound inquiry into the essence of human cognition and consciousness.","a profound inquiry into the essence of human cognition and consciousness. The concept of artificial intelligence transcends mere computational capabilities, reflecting",1
A journey of a thousand miles begins with a single step.,"When in Rome, do as the Romans do.",0
Time waits for no one.,no one. for waits Time,1
A journey of a thousand miles begins with a single step.,Knowledge is power.,0
The pen is mightier than the sword.,sword. the pen The than mightier is,1
The apple doesn't fall far from the tree.,The quick brown fox jumps over the lazy dog.,0
All that glitters is not gold.,that All is not glitters gold.,1
"When in Rome, do as the Romans do.","the do in do. Romans When as Rome,",1
All that glitters is not gold.,The pen is mightier than the sword.,0
A journey of a thousand miles begins with a single step.,a begins A miles a of step. single journey thousand with,1
All that glitters is not gold.,glitters is All not gold. that,1
All that glitters is not gold.,An early bird catches the worm.,0
"To be or not to be, that is the question.","be, the or is be not to question. that To",1
Knowledge is power.,An early bird catches the worm.,0
"To be or not to be, that is the question.","to not be or be, is question. that To the",1
The apple doesn't fall far from the tree.,"To be or not to be, that is the question.",0
An early bird catches the worm.,worm. bird catches early the An,1
The apple doesn't fall far from the tree.,The quick brown fox jumps over the lazy dog.,0
A journey of a thousand miles begins with a single step.,"To be or not to be, that is the question.",0
The apple doesn't fall far from the tree.,doesn't fall far the apple from tree. The,1
"The intricacies of quantum computing herald a new era in computational efficiency, challenging the conventional paradigms of information processing.","in computational efficiency, challenging the conventional paradigms of information processing. The intricacies of quantum computing herald a new era",1
The pen is mightier than the sword.,is the pen sword. than mightier The,1
Environmental conservation efforts are imperative for the sustenance of biodiversity and the preservation of natural habitats amidst escalating anthropogenic pressures.,and the preservation of natural habitats amidst escalating anthropogenic pressures. Environmental conservation efforts are imperative for the sustenance of biodiversity,1
"To be or not to be, that is the question.","When in Rome, do as the Romans do.",0
The pen is mightier than the sword.,sword. is pen The the mightier than,1
The apple doesn't fall far from the tree.,"When in Rome, do as the Romans do.",0
"In the realm of software development, continuous integration and deployment practices have significantly accelerated the pace of innovation.","deployment practices have significantly accelerated the pace of innovation. In the realm of software development, continuous integration and",1
"To be or not to be, that is the question.","When in Rome, do as the Romans do.",0
The pen is mightier than the sword.,Time waits for no one.,0
Environmental conservation efforts are imperative for the sustenance of biodiversity and the preservation of natural habitats amidst escalating anthropogenic pressures.,and the preservation of natural habitats amidst escalating anthropogenic pressures. Environmental conservation efforts are imperative for the sustenance of biodiversity,1
"When in Rome, do as the Romans do.",Knowledge is power.,0
Time waits for no one.,All that glitters is not gold.,0
The pen is mightier than the sword.,sword. than is pen mightier the The,1
"In the realm of software development, continuous integration and deployment practices have significantly accelerated the pace of innovation.","deployment practices have significantly accelerated the pace of innovation. In the realm of software development, continuous integration and",1
An early bird catches the worm.,The pen is mightier than the sword.,0
"To be or not to be, that is the question.","question. be or is not the be, to To that",1
An early bird catches the worm.,Time waits for no one.,0
An early bird catches the worm.,Knowledge is power.,0
Environmental conservation efforts are imperative for the sustenance of biodiversity and the preservation of natural habitats amidst escalating anthropogenic pressures.,and the preservation of natural habitats amidst escalating anthropogenic pressures. Environmental conservation efforts are imperative for the sustenance of biodiversity,1
"The intricacies of quantum computing herald a new era in computational efficiency, challenging the conventional paradigms of information processing.","in computational efficiency, challenging the conventional paradigms of information processing. The intricacies of quantum computing herald a new era",1
"To be or not to be, that is the question.","the to or question. be is To that not be,",1
A journey of a thousand miles begins with a single step.,"To be or not to be, that is the question.",0
"The intricacies of quantum computing herald a new era in computational efficiency, challenging the conventional paradigms of information processing.","in computational efficiency, challenging the conventional paradigms of information processing. The intricacies of quantum computing herald a new era",1
An early bird catches the worm.,catches worm. early the An bird,1
"In the tapestry of human history, the art of storytelling has served as a pivotal conduit for cultural transmission and societal cohesion.","served as a pivotal conduit for cultural transmission and societal cohesion. In the tapestry of human history, the art of storytelling has",1
"When in Rome, do as the Romans do.","do. Romans the as in When Rome, do",1
The quick brown fox jumps over the lazy dog.,lazy brown quick jumps fox the over dog. The,1
The quick brown fox jumps over the lazy dog.,All that glitters is not gold.,0
"To be or not to be, that is the question.","to question. or be, not that be is the To",1
"When in Rome, do as the Romans do.",All that glitters is not gold.,0
A journey of a thousand miles begins with a single step.,All that glitters is not gold.,0
All that glitters is not gold.,gold. not All glitters that is,1
Knowledge is power.,A journey of a thousand miles begins with a single step.,0
A journey of a thousand miles begins with a single step.,An early bird catches the worm.,0
Environmental conservation efforts are imperative for the sustenance of biodiversity and the preservation of natural habitats amidst escalating anthropogenic pressures.,and the preservation of natural habitats amidst escalating anthropogenic pressures. Environmental conservation efforts are imperative for the sustenance of biodiversity,1
Time waits for no one.,A journey of a thousand miles begins with a single step.,0
An early bird catches the worm.,Knowledge is power.,0
"In the tapestry of human history, the art of storytelling has served as a pivotal conduit for cultural transmission and societal cohesion.","served as a pivotal conduit for cultural transmission and societal cohesion. In the tapestry of human history, the art of storytelling has",1
"When in Rome, do as the Romans do.","in the do do. Rome, Romans When as",1
"The concept of artificial intelligence transcends mere computational capabilities, reflecting a profound inquiry into the essence of human cognition and consciousness.","a profound inquiry into the essence of human cognition and consciousness. The concept of artificial intelligence transcends mere computational capabilities, reflecting",1
All that glitters is not gold.,An early bird catches the worm.,0
A journey of a thousand miles begins with a single step.,The quick brown fox jumps over the lazy dog.,0
The quick brown fox jumps over the lazy dog.,jumps the over The quick lazy fox brown dog.,1
An early bird catches the worm.,bird catches worm. early An the,1
"The concept of artificial intelligence transcends mere computational capabilities, reflecting a profound inquiry into the essence of human cognition and consciousness.","a profound inquiry into the essence of human cognition and consciousness. The concept of artificial intelligence transcends mere computational capabilities, reflecting",1
A journey of a thousand miles begins with a single step.,The pen is mightier than the sword.,0
All that glitters is not gold.,is gold. not All glitters that,1
Knowledge is power.,The apple doesn't fall far from the tree.,0
A journey of a thousand miles begins with a single step.,of with journey a begins step. a A miles single thousand,1
All that glitters is not gold.,not All is that glitters gold.,1
"When in Rome, do as the Romans do.","do as Rome, Romans do. the When in",1
Knowledge is power.,power. Knowledge is,1
Knowledge is power.,Knowledge is power.,1
"To be or not to be, that is the question.",All that glitters is not gold.,0
The quick brown fox jumps over the lazy dog.,lazy fox the brown dog. quick The over jumps,1
Environmental conservation efforts are imperative for the sustenance of biodiversity and the preservation of natural habitats amidst escalating anthropogenic pressures.,and the preservation of natural habitats amidst escalating anthropogenic pressures. Environmental conservation efforts are imperative for the sustenance of biodiversity,1
The pen is mightier than the sword.,the sword. mightier The than is pen,1
"In the realm of software development, continuous integration and deployment practices have significantly accelerated the pace of innovation.","deployment practices have significantly accelerated the pace of innovation. In the realm of software development, continuous integration and",1
The apple doesn't fall far from the tree.,Knowledge is power.,0
"In the tapestry of human history, the art of storytelling has served as a pivotal conduit for cultural transmission and societal cohesion.","served as a pivotal conduit for cultural transmission and societal cohesion. In the tapestry of human history, the art of storytelling has",1
Environmental conservation efforts are imperative for the sustenance of biodiversity and the preservation of natural habitats amidst escalating anthropogenic pressures.,and the preservation of natural habitats amidst escalating anthropogenic pressures. Environmental conservation efforts are imperative for the sustenance of biodiversity,1
All that glitters is not gold.,An early bird catches the worm.,0
The quick brown fox jumps over the lazy dog.,fox brown over the jumps dog. lazy The quick,1
"In the realm of software development, continuous integration and deployment practices have significantly accelerated the pace of innovation.","deployment practices have significantly accelerated the pace of innovation. In the realm of software development, continuous integration and",1
The quick brown fox jumps over the lazy dog.,jumps lazy fox the dog. over brown The quick,1
Environmental conservation efforts are imperative for the sustenance of biodiversity and the preservation of natural habitats amidst escalating anthropogenic pressures.,and the preservation of natural habitats amidst escalating anthropogenic pressures. Environmental conservation efforts are imperative for the sustenance of biodiversity,1
A journey of a thousand miles begins with a single step.,a of miles A step. with single journey a begins thousand,1
A journey of a thousand miles begins with a single step.,miles with a single journey step. a thousand begins of A,1
"When in Rome, do as the Romans do.",All that glitters is not gold.,0
"When in Rome, do as the Romans do.","When Rome, in do Romans do. as the",1
Environmental conservation efforts are imperative for the sustenance of biodiversity and the preservation of natural habitats amidst escalating anthropogenic pressures.,and the preservation of natural habitats amidst escalating anthropogenic pressures. Environmental conservation efforts are imperative for the sustenance of biodiversity,1
All that glitters is not gold.,"When in Rome, do as the Romans do.",0
Knowledge is power.,Knowledge power. is,1
A journey of a thousand miles begins with a single step.,Knowledge is power.,0
The apple doesn't fall far from the tree.,Knowledge is power.,0
An early bird catches the worm.,"To be or not to be, that is the question.",0
"When in Rome, do as the Romans do.",Knowledge is power.,0
Environmental conservation efforts are imperative for the sustenance of biodiversity and the preservation of natural habitats amidst escalating anthropogenic pressures.,and the preservation of natural habitats amidst escalating anthropogenic pressures. Environmental conservation efforts are imperative for the sustenance of biodiversity,1
The quick brown fox jumps over the lazy dog.,A journey of a thousand miles begins with a single step.,0
Time waits for no one.,one. Time for no waits,1
All that glitters is not gold.,The pen is mightier than the sword.,0
"To be or not to be, that is the question.","To question. the is that or not be to be,",1
The quick brown fox jumps over the lazy dog.,The apple doesn't fall far from the tree.,0
All that glitters is not gold.,is that All gold. not glitters,1
Time waits for no one.,"To be or not to be, that is the question.",0
All that glitters is not gold.,glitters not is that All gold.,1
The quick brown fox jumps over the lazy dog.,All that glitters is not gold.,0
The pen is mightier than the sword.,The pen mightier sword. is the than,1
"To be or not to be, that is the question.","the that be, or not is question. to To be",1
The pen is mightier than the sword.,mightier is than sword. the The pen,1
Time waits for no one.,The quick brown fox jumps over the lazy dog.,0
A journey of a thousand miles begins with a single step.,a of miles A step. with single journey a begins thousand,1
Knowledge is power.,The pen is mightier than the sword.,0
Knowledge is power.,"To be or not to be, that is the question.",0
Time waits for no one.,for Time no waits one.,1
The apple doesn't fall far from the tree.,The quick brown fox jumps over the lazy dog.,0
A journey of a thousand miles begins with a single step.,"To be or not to be, that is the question.",0
"To be or not to be, that is the question.","the is be, To question. that to not or be",1
Knowledge is power.,is Knowledge power.,1
The pen is mightier than the sword.,All that glitters is not gold.,0
"To be or not to be, that is the question.","be, the or is be not to question. that To",1
Environmental conservation efforts are imperative for the sustenance of biodiversity and the preservation of natural habitats amidst escalating anthropogenic pressures.,and the preservation of natural habitats amidst escalating anthropogenic pressures. Environmental conservation efforts are imperative for the sustenance of biodiversity,1
The quick brown fox jumps over the lazy dog.,The pen is mightier than the sword.,0
Knowledge is power.,Knowledge is power.,1
"In the realm of software development, continuous integration and deployment practices have significantly accelerated the pace of innovation.","deployment practices have significantly accelerated the pace of innovation. In the realm of software development, continuous integration and",1
A journey of a thousand miles begins with a single step.,a thousand A step. of with single a miles journey begins,1
The pen is mightier than the sword.,The quick brown fox jumps over the lazy dog.,0
An early bird catches the worm.,the bird worm. catches An early,1
The quick brown fox jumps over the lazy dog.,The brown lazy quick fox jumps dog. over the,1
The quick brown fox jumps over the lazy dog.,The the fox dog. over jumps lazy brown quick,1
The quick brown fox jumps over the lazy dog.,jumps fox lazy over dog. the The quick brown,1
The apple doesn't fall far from the tree.,The far tree. fall from the doesn't apple,1
An early bird catches the worm.,"When in Rome, do as the Romans do.",0
The apple doesn't fall far from the tree.,fall doesn't the far tree. apple The from,1
All that glitters is not gold.,not that is All gold. glitters,1
"In the tapestry of human history, the art of storytelling has served as a pivotal conduit for cultural transmission and societal cohesion.","served as a pivotal conduit for cultural transmission and societal cohesion. In the tapestry of human history, the art of storytelling has",1
Environmental conservation efforts are imperative for the sustenance of biodiversity and the preservation of natural habitats amidst escalating anthropogenic pressures.,and the preservation of natural habitats amidst escalating anthropogenic pressures. Environmental conservation efforts are imperative for the sustenance of biodiversity,1
"In the tapestry of human history, the art of storytelling has served as a pivotal conduit for cultural transmission and societal cohesion.","served as a pivotal conduit for cultural transmission and societal cohesion. In the tapestry of human history, the art of storytelling has",1
Environmental conservation efforts are imperative for the sustenance of biodiversity and the preservation of natural habitats amidst escalating anthropogenic pressures.,and the preservation of natural habitats amidst escalating anthropogenic pressures. Environmental conservation efforts are imperative for the sustenance of biodiversity,1
"In the tapestry of human history, the art of storytelling has served as a pivotal conduit for cultural transmission and societal cohesion.","served as a pivotal conduit for cultural transmission and societal cohesion. In the tapestry of human history, the art of storytelling has",1
"The intricacies of quantum computing herald a new era in computational efficiency, challenging the conventional paradigms of information processing.","in computational efficiency, challenging the conventional paradigms of information processing. The intricacies of quantum computing herald a new era",1
All that glitters is not gold.,The quick brown fox jumps over the lazy dog.,0
The pen is mightier than the sword.,is the than sword. pen The mightier,1
"The concept of artificial intelligence transcends mere computational capabilities, reflecting a profound inquiry into the essence of human cognition and consciousness.","a profound inquiry into the essence of human cognition and consciousness. The concept of artificial intelligence transcends mere computational capabilities, reflecting",1
"To be or not to be, that is the question.","question. to that is the be, not be or To",1
The quick brown fox jumps over the lazy dog.,fox brown over the jumps dog. lazy The quick,1
"In the realm of software development, continuous integration and deployment practices have significantly accelerated the pace of innovation.","deployment practices have significantly accelerated the pace of innovation. In the realm of software development, continuous integration and",1
"To be or not to be, that is the question.","To be question. to that not is be, the or",1
All that glitters is not gold.,A journey of a thousand miles begins with a single step.,0
The quick brown fox jumps over the lazy dog.,fox dog. the The brown quick over lazy jumps,1
"When in Rome, do as the Romans do.",A journey of a thousand miles begins with a single step.,0
Knowledge is power.,Time waits for no one.,0
The quick brown fox jumps over the lazy dog.,jumps lazy fox the dog. over brown The quick,1
"The concept of artificial intelligence transcends mere computational capabilities, reflecting a profound inquiry into the essence of human cognition and consciousness.","a profound inquiry into the essence of human cognition and consciousness. The concept of artificial intelligence transcends mere computational capabilities, reflecting",1
"In the realm of software development, continuous integration and deployment practices have significantly accelerated the pace of innovation.","deployment practices have significantly accelerated the pace of innovation. In the realm of software development, continuous integration and",1
Knowledge is power.,An early bird catches the worm.,0
The apple doesn't fall far from the tree.,the from fall apple doesn't The tree. far,1
The quick brown fox jumps over the lazy dog.,The fox over quick the jumps lazy brown dog.,1
Knowledge is power.,power. is Knowledge,1
"In the realm of software development, continuous integration and deployment practices have significantly accelerated the pace of innovation.","deployment practices have significantly accelerated the pace of innovation. In the realm of software development, continuous integration and",1
Time waits for no one.,The quick brown fox jumps over the lazy dog.,0
The quick brown fox jumps over the lazy dog.,over lazy the fox quick The dog. jumps brown,1
An early bird catches the worm.,All that glitters is not gold.,0
A journey of a thousand miles begins with a single step.,with single A of journey miles a thousand begins a step.,1
The quick brown fox jumps over the lazy dog.,quick brown The fox jumps the over lazy dog.,1
The pen is mightier than the sword.,"To be or not to be, that is the question.",0
"To be or not to be, that is the question.","question. the be, is or to be that not To",1
The apple doesn't fall far from the tree.,the apple fall from tree. far doesn't The,1
All that glitters is not gold.,gold. is All that not glitters,1
Knowledge is power.,The pen is mightier than the sword.,0
All that glitters is not gold.,that gold. is not All glitters,1
Time waits for no one.,The pen is mightier than the sword.,0
"When in Rome, do as the Romans do.","do. Rome, When Romans as do in the",1
An early bird catches the worm.,bird An the catches early worm.,1
All that glitters is not gold.,Knowledge is power.,0
"In the tapestry of human history, the art of storytelling has served as a pivotal conduit for cultural transmission and societal cohesion.","served as a pivotal conduit for cultural transmission and societal cohesion. In the tapestry of human history, the art of storytelling has",1
Knowledge is power.,A journey of a thousand miles begins with a single step.,0
The apple doesn't fall far from the tree.,tree. fall The apple doesn't from the far,1
